Application_name,Benchmark_name,[1]- Total no of Return statement:,[2]- Total no of Control Statement:,[3]- Total no of Allocation instruction:,[4]- Total no of Load Instructions:,[5]- Total no of Store Instructions:,[6]- Total no of Multiplication (Float Datatype) Operation:,[7]- Total no of Addition(Integer Datatype) Instruction:,[8]- Total no of Multiplication(Integer Datatype) Instruction:,[9]- Total no of Division(Float Datatype) instruction:,[10]-Total no of Division(Integer Datatype) instruction: ,[11]-Total no of Condition Check instruction:,[12]-Total no of Addition(Float Datatype) instruction:,[13]-Total no of Addition(Integer Datatype) instruction:,[14]-Total no of Subtraction(Float Datatype) instruction:,[15]-Total no of Subtraction(Integer Datatype) instruction:,[16]-Total no of Function Call instruction:,[17]-Total no of Functions:,[18]-Total no of Blocks:,[19]-Total no of Instructions:,[20]-Total no of Float Operation:,[21]-Total no of Integer Operation:,[22]-Total no of Loop Operation:,[23]-Total no of Loop:,Data_size,Output Class ,,,,,
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,50,2,,,,1,740_1_CPU
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,75,2,,,,2,740_1_GPU
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,100,2,,,,3,740_2_CPU
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,125,2,,,,4,740_2_GPU
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,150,2,,,,5,760_CPU
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,175,2,,,,6,760_GPU
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,200,2,,,,,
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,225,2,,,,,
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,250,6,,,,,
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,300,6,,,,,
3DConvolution,polybench,1,5,0,11,2,1,16,7,0,0,4,0,16,0,4,14,4,6,91,4,117,0,0,450,6,,,,,
BinomialOption ,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,512,2,,,,,
BinomialOption ,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,16384,2,,,,,
BinomialOption ,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,131072,6,,,,,
BinomialOption ,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,1048576,6,,,,,
BinomialOption ,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,13107200,6,,,,,
BinomialOptionMultiGPU,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,2048,2,,,,,
BinomialOptionMultiGPU,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,16384,2,,,,,
BinomialOptionMultiGPU,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,131072,6,,,,,
BinomialOptionMultiGPU,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,1048576,6,,,,,
BinomialOptionMultiGPU,amd,1,0,0,2,2,0,2,2,0,0,0,1,2,1,0,1,4,1,18,6,12,0,0,13107200,6,,,,,
FastWalshTransform ,amd,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,268435456,1,,,,,
FastWalshTransform ,amd,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,32768,2,,,,,
FastWalshTransform ,amd,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,131072,2,,,,,
FastWalshTransform ,amd,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,1048576,2,,,,,
FastWalshTransform ,amd,1,8,0,2,4,0,2,2,0,0,3,0,2,0,2,1,4,9,40,0,59,0,0,16777216,2,,,,,
FloydWarshall ,amd,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,512,2,,,,,
FloydWarshall ,amd,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,1024,6,,,,,
FloydWarshall ,amd,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,2048,6,,,,,
FloydWarshall ,amd,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,3072,6,,,,,
FloydWarshall ,amd,1,2,0,3,2,0,2,1,0,0,1,0,2,0,0,0,3,3,19,0,55,0,1,5120,6,,,,,
gemm,polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,512,2,,,,,
gemm,polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,256,6,,,,,
gemm,polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,1024,6,,,,,
gemm,polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,2048,6,,,,,
gemm,polybench,1,6,0,4,2,2,2,1,0,0,3,0,2,0,0,1,4,7,29,6,26,0,0,4096,6,,,,,
gesummv,polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,1024,2,,,,,
gesummv,polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,512,6,,,,,
gesummv,polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,2048,6,,,,,
gesummv,polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,4096,6,,,,,
gesummv,polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,8192,6,,,,,
gesummv,polybench,1,5,0,8,3,1,1,0,0,0,2,0,1,0,0,3,4,6,29,8,22,0,0,13000,6,,,,,
MatrixTranspose ,amd,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,128,2,,,,,
MatrixTranspose ,amd,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,512,2,,,,,
MatrixTranspose ,amd,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,4096,2,,,,,
MatrixTranspose ,amd,1,0,0,8,8,0,21,14,0,0,0,0,21,0,0,8,9,1,125,12,73,0,0,8192,5,,,,,
syr2k,polybench,1,6,0,6,2,4,2,0,0,0,3,1,2,0,0,1,4,7,35,6,31,0,0,128,1,,,,,
syr2k,polybench,1,6,0,6,2,4,2,0,0,0,3,1,2,0,0,1,4,7,35,6,31,0,0,512,1,,,,,
syr2k,polybench,1,6,0,6,2,4,2,0,0,0,3,1,2,0,0,1,4,7,35,6,31,0,0,1536,3,,,,,
syr2k,polybench,1,6,0,6,2,4,2,0,0,0,3,1,2,0,0,1,4,7,35,6,31,0,0,1024,5,,,,,
syr2k,polybench,1,6,0,6,2,4,2,0,0,0,3,1,2,0,0,1,4,7,35,6,31,0,0,2048,5,,,,,
syrk,polybench,1,6,0,4,2,2,2,0,0,0,3,0,2,0,0,1,4,7,28,5,25,0,0,1024,1,,,,,
syrk,polybench,1,6,0,4,2,2,2,0,0,0,3,0,2,0,0,1,4,7,28,5,25,0,0,1536,1,,,,,
syrk,polybench,1,6,0,4,2,2,2,0,0,0,3,0,2,0,0,1,4,7,28,5,25,0,0,128,2,,,,,
syrk,polybench,1,6,0,4,2,2,2,0,0,0,3,0,2,0,0,1,4,7,28,5,25,0,0,256,2,,,,,
syrk,polybench,1,6,0,4,2,2,2,0,0,0,3,0,2,0,0,1,4,7,28,5,25,0,0,512,6,,,,,
2mm,polybench,2,12,0,6,2,0,4,2,0,0,6,0,4,0,0,2,5,14,50,9,85,0,0,512,1,,,,,
2mm,polybench,2,12,0,6,2,0,4,2,0,0,6,0,4,0,0,2,5,14,50,9,85,0,0,1024,6,,,,,
2mm,polybench,2,12,0,6,2,0,4,2,0,0,6,0,4,0,0,2,5,14,50,9,85,0,0,1536,6,,,,,
2mm,polybench,2,12,0,6,2,0,4,2,0,0,6,0,4,0,0,2,5,14,50,9,85,0,0,2048,6,,,,,
2mm,polybench,2,12,0,6,2,0,4,2,0,0,6,0,4,0,0,2,5,14,50,9,85,0,0,3072,6,,,,,
atax,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,60,0,0,512,2,,,,,
atax,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,60,0,0,1024,2,,,,,
atax,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,60,0,0,2048,2,,,,,
atax,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,60,0,0,4096,6,,,,,
atax,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,60,0,0,8192,6,,,,,
atax,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,60,0,0,13000,6,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,512,2,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,1024,2,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,2048,2,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,4096,6,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,8192,6,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,13000,6,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,13512,6,,,,,
bicg,polybench,2,10,0,6,4,0,2,1,0,0,4,0,2,0,0,2,5,12,40,7,64,0,0,14024,6,,,,,
DCT ,amd,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,512,2,,,,,
DCT ,amd,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,2048,2,,,,,
DCT ,amd,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,4096,2,,,,,
DCT ,amd,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,8192,2,,,,,
DCT ,amd,2,17,1,5,9,1,3,1,1,1,15,1,3,1,4,2,5,18,150,1,28,1,1,14336,2,,,,,
mvt,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,1024,2,,,,,
mvt,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,2048,2,,,,,
mvt,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,512,6,,,,,
mvt,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,4096,6,,,,,
mvt,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,7,56,0,0,8192,6,,,,,
3mm,polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,512,6,,,,,
3mm,polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,1024,6,,,,,
3mm,polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,1536,6,,,,,
3mm,polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,2048,6,,,,,
3mm,polybench,3,18,0,9,3,0,6,3,0,0,9,0,6,0,0,3,6,21,75,10,183,0,0,3072,6,,,,,
covariance,polybench,3,18,0,9,7,0,15,4,1,0,7,1,15,1,0,1,6,21,84,9,141,5,5,512,1,,,,,
covariance,polybench,3,18,0,9,7,0,15,4,1,0,7,1,15,1,0,1,6,21,84,9,141,5,5,256,2,,,,,
covariance,polybench,3,18,0,9,7,0,15,4,1,0,7,1,15,1,0,1,6,21,84,9,141,5,5,1536,3,,,,,
covariance,polybench,3,18,0,9,7,0,15,4,1,0,7,1,15,1,0,1,6,21,84,9,141,5,5,1024,5,,,,,
covariance,polybench,3,18,0,9,7,0,15,4,1,0,7,1,15,1,0,1,6,21,84,9,141,5,5,128,6,,,,,
fdtd2d,polybench,3,12,0,12,4,0,4,1,0,0,6,1,4,4,0,3,6,15,72,11,225,0,0,128,6,,,,,
fdtd2d,polybench,3,12,0,12,4,0,4,1,0,0,6,1,4,4,0,3,6,15,72,11,225,0,0,512,6,,,,,
fdtd2d,polybench,3,12,0,12,4,0,4,1,0,0,6,1,4,4,0,3,6,15,72,11,225,0,0,1024,6,,,,,
fdtd2d,polybench,3,12,0,12,4,0,4,1,0,0,6,1,4,4,0,3,6,15,72,11,225,0,0,2048,6,,,,,
fdtd2d,polybench,3,12,0,12,4,0,4,1,0,0,6,1,4,4,0,3,6,15,72,11,225,0,0,4029,6,,,,,
gramschmidt,polybench,3,16,0,9,5,0,8,6,1,0,6,0,8,1,0,4,7,19,84,11,196,0,0,512,3,,,,,
gramschmidt,polybench,3,16,0,9,5,0,8,6,1,0,6,0,8,1,0,4,7,19,84,11,196,0,0,1024,3,,,,,
gramschmidt,polybench,3,16,0,9,5,0,8,6,1,0,6,0,8,1,0,4,7,19,84,11,196,0,0,128,6,,,,,
gramschmidt,polybench,3,16,0,9,5,0,8,6,1,0,6,0,8,1,0,4,7,19,84,11,196,0,0,2048,6,,,,,
gramschmidt,polybench,3,16,0,9,5,0,8,6,1,0,6,0,8,1,0,4,7,19,84,11,196,0,0,4029,6,,,,,
gramschmidt,polybench,3,16,0,9,5,0,8,6,1,0,6,0,8,1,0,4,7,19,84,11,196,0,0,8192,6,,,,,
MatrixMultiplication,amd,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,512,2,,,,,
MatrixMultiplication,amd,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,1024,2,,,,,
MatrixMultiplication,amd,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,2048,2,,,,,
MatrixMultiplication,amd,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,4096,2,,,,,
MatrixMultiplication,amd,3,18,2,6,10,2,4,2,2,2,16,2,4,2,5,3,6,19,151,2,29,2,2,5120,2,,,,,
correlation,polybench,4,26,0,14,12,1,21,5,3,0,9,1,21,2,0,4,8,30,136,16,294,6,6,512,1,,,,,
correlation,polybench,4,26,0,14,12,1,21,5,3,0,9,1,21,2,0,4,8,30,136,16,294,6,6,1024,1,,,,,
correlation,polybench,4,26,0,14,12,1,21,5,3,0,9,1,21,2,0,4,8,30,136,16,294,6,6,256,2,,,,,
correlation,polybench,4,26,0,14,12,1,21,5,3,0,9,1,21,2,0,4,8,30,136,16,294,6,6,1536,5,,,,,
correlation,polybench,4,26,0,14,12,1,21,5,3,0,9,1,21,2,0,4,8,30,136,16,294,6,6,128,6,,,,,
BlackScholes ,amd,5,1,5,11,7,24,3,3,11,1,2,3,3,21,1,47,10,5,158,271,57,1,1,262144,2,,,,,
BlackScholes ,amd,5,1,5,11,7,24,3,3,11,1,2,3,3,21,1,47,10,5,158,271,57,1,1,1048576,2,,,,,
BlackScholes ,amd,5,1,5,11,7,24,3,3,11,1,2,3,3,21,1,47,10,5,158,271,57,1,1,4194304,2,,,,,
BlackScholes ,amd,5,1,5,11,7,24,3,3,11,1,2,3,3,21,1,47,10,5,158,271,57,1,1,6553600,2,,,,,
BlackScholes ,amd,5,1,5,11,7,24,3,3,11,1,2,3,3,21,1,47,10,5,158,271,57,1,1,67108864,6,,,,,
BitonicSort ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,4096,2,,,,,
BitonicSort ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,32768,2,,,,,
BitonicSort ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,262144,2,,,,,
BitonicSort ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,2097152,2,,,,,
BitonicSort ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,67108864,6,,,,,
BlackScholesDP ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,1048576,1,,,,,
BlackScholesDP ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,4194304,1,,,,,
BlackScholesDP ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,6553600,1,,,,,
BlackScholesDP ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,262144,2,,,,,
BlackScholesDP ,amd,6,7,5,8,7,5,7,6,5,5,6,5,7,5,5,5,8,8,24,5,60,5,6,67108864,2,,,,,
2DConvolution,polybench,1,3,0,9,1,1,11,3,0,0,4,0,11,0,4,10,5,4,68,6,40,0,0,1024,4,,,,,
2DConvolution,polybench,1,3,0,9,1,1,11,3,0,0,4,0,11,0,4,10,5,4,68,6,40,0,0,2048,4,,,,,
2DConvolution,polybench,1,3,0,9,1,1,11,3,0,0,4,0,11,0,4,10,5,4,68,6,40,0,0,4096,4,,,,,
2DConvolution,polybench,1,3,0,9,1,1,11,3,0,0,4,0,11,0,4,10,5,4,68,6,40,0,0,8192,4,,,,,
2DConvolution,polybench,1,3,0,9,1,1,11,3,0,0,4,0,11,0,4,10,5,4,68,6,40,0,0,13000,4,,,,,
2DConvolution,polybench,1,3,0,9,1,1,11,3,0,0,4,0,11,0,4,10,5,4,68,6,40,0,0,512,6,,,,,
DwtHaar1D ,amd,1,11,0,4,4,3,2,1,0,1,4,1,2,1,0,6,6,12,64,18,18,0,0,8192,2,,,,,
DwtHaar1D ,amd,1,11,0,4,4,3,2,1,0,1,4,1,2,1,0,6,6,12,64,18,18,0,0,65536,2,,,,,
DwtHaar1D ,amd,1,11,0,4,4,3,2,1,0,1,4,1,2,1,0,6,6,12,64,18,18,0,0,262144,2,,,,,
DwtHaar1D ,amd,1,11,0,4,4,3,2,1,0,1,4,1,2,1,0,6,6,12,64,18,18,0,0,2097152,2,,,,,
DwtHaar1D ,amd,1,11,0,4,4,3,2,1,0,1,4,1,2,1,0,6,6,12,64,18,18,0,0,8388608,2,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,512,3,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,4096,3,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,1024,4,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,2048,4,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,8192,4,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,13000,4,,,,,
PrefixSum ,amd,2,25,0,10,7,0,3,1,0,0,9,3,3,0,4,5,6,27,103,2,121,0,3,125,2,,,,,
PrefixSum ,amd,2,25,0,10,7,0,3,1,0,0,9,3,3,0,4,5,6,27,103,2,121,0,3,250,2,,,,,
PrefixSum ,amd,2,25,0,10,7,0,3,1,0,0,9,3,3,0,4,5,6,27,103,2,121,0,3,500,2,,,,,
PrefixSum ,amd,2,25,0,10,7,0,3,1,0,0,9,3,3,0,4,5,6,27,103,2,121,0,3,1000,2,,,,,
PrefixSum ,amd,2,25,0,10,7,0,3,1,0,0,9,3,3,0,4,5,6,27,103,2,121,0,3,2000,2,,,,,
Reduction ,amd,1,7,0,5,3,0,2,0,0,0,1,0,2,0,0,3,5,8,29,2,30,0,1,8192,2,,,,,
Reduction ,amd,1,7,0,5,3,0,2,0,0,0,1,0,2,0,0,3,5,8,29,2,30,0,1,65536,2,,,,,
Reduction ,amd,1,7,0,5,3,0,2,0,0,0,1,0,2,0,0,3,5,8,29,2,30,0,1,524288,2,,,,,
Reduction ,amd,1,7,0,5,3,0,2,0,0,0,1,0,2,0,0,3,5,8,29,2,30,0,1,8388608,2,,,,,
Reduction ,amd,1,7,0,5,3,0,2,0,0,0,1,0,2,0,0,3,5,8,29,2,30,0,1,33554432,2,,,,,
ScanLargeArrays ,amd,3,18,0,26,19,0,0,2,0,0,4,7,0,0,5,10,7,21,128,35,129,0,0,8192,2,,,,,
ScanLargeArrays ,amd,3,18,0,26,19,0,0,2,0,0,4,7,0,0,5,10,7,21,128,35,129,0,0,65536,2,,,,,
ScanLargeArrays ,amd,3,18,0,26,19,0,0,2,0,0,4,7,0,0,5,10,7,21,128,35,129,0,0,524288,2,,,,,
ScanLargeArrays ,amd,3,18,0,26,19,0,0,2,0,0,4,7,0,0,5,10,7,21,128,35,129,0,0,8388608,2,,,,,
ScanLargeArrays ,amd,3,18,0,26,19,0,0,2,0,0,4,7,0,0,5,10,7,21,128,35,129,0,0,33554432,2,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,512,3,,,,,
matvecmul,polybench,2,10,0,6,2,0,2,1,0,0,4,0,2,0,0,2,5,12,38,2,63,0,0,512,3,,,,,
